809	189	189	749	924	924	861	861	861
619	189	189	749	924	924	861	861	861
61	967	371	749	924	924	861	861	861
872	967	371	749	924	924	861	861	861
759	942	371	749	924	924	861	861	861
903	942	371	749	924	924	861	861	861
350	555	835	450	924	924	861	861	861
83	555	835	450	924	924	861	861	861
144	278	835	450	924	924	861	861	861
763	278	835	450	924	924	861	861	861
642	930	1007	450	924	924	861	861	861
930	930	1007	450	924	924	861	861	861
451	642	1007	450	924	924	861	861	861
300	642	1007	450	924	924	861	861	861
124	880	85	616	107	37	861	861	861
1002	880	85	616	107	37	861	861	861
982	600	85	616	107	37	861	861	861
612	600	85	616	107	37	861	861	861
776	162	312	616	107	37	861	861	861
750	162	312	616	107	37	861	861	861
55	225	312	616	107	37	861	861	861
665	225	312	616	107	37	861	861	861
519	711	915	673	107	37	861	861	861
768	711	915	673	107	37	861	861	861
344	777	915	673	107	37	861	861	861
172	777	915	673	107	37	861	861	861
125	332	821	673	107	37	861	861	861
91	332	821	673	107	37	861	861	861
255	934	821	673	107	37	861	861	861
446	934	821	673	107	37	861	861	861
987	393	555	252	123	37	861	861	861
533	393	555	252	123	37	861	861	861
277	156	555	252	123	37	861	861	861
241	156	555	252	123	37	861	861	861
460	281	663	252	123	37	861	861	861
225	281	663	252	123	37	861	861	861
19	680	663	252	123	37	861	861	861
11	680	663	252	123	37	861	861	861
223	143	682	680	123	37	861	861	861
655	143	682	680	123	37	861	861	861
283	993	682	680	123	37	861	861	861
166	993	682	680	123	37	861	861	861
120	293	870	680	123	37	861	861	861
92	293	870	680	123	37	861	861	861
93	638	870	680	123	37	861	861	861
767	638	870	680	123	37	861	861	861
505	129	547	945	593	276	342	270	688
441	129	547	945	593	276	342	270	688
249	641	547	945	593	276	342	270	688
82	641	547	945	593	276	342	270	688
399	772	945	945	593	276	342	270	688
787	772	945	945	593	276	342	270	688
169	584	945	945	593	276	342	270	688
604	584	945	945	593	276	342	270	688
213	444	631	956	593	276	342	270	688
42	444	631	956	593	276	342	270	688
91	888	631	956	593	276	342	270	688
360	888	631	956	593	276	342	270	688
884	125	611	956	593	276	342	270	688
761	125	611	956	593	276	342	270	688
667	180	611	956	593	276	342	270	688
771	180	611	956	593	276	342	270	688
71	739	67	52	841	276	342	270	688
615	739	67	52	841	276	342	270	688
355	890	67	52	841	276	342	270	688
315	890	67	52	841	276	342	270	688
495	204	388	52	841	276	342	270	688
930	204	388	52	841	276	342	270	688
773	591	388	52	841	276	342	270	688
645	591	388	52	841	276	342	270	688
553	921	695	766	841	276	342	270	688
240	921	695	766	841	276	342	270	688
184	625	695	766	841	276	342	270	688
814	625	695	766	841	276	342	270	688
796	792	864	766	841	276	342	270	688
105	792	864	766	841	276	342	270	688
382	725	864	766	841	276	342	270	688
945	725	864	766	841	276	342	270	688
21	8	51	404	993	79	342	270	688
411	8	51	404	993	79	342	270	688
166	325	51	404	993	79	342	270	688
291	325	51	404	993	79	342	270	688
848	991	6	404	993	79	342	270	688
410	991	6	404	993	79	342	270	688
170	509	6	404	993	79	342	270	688
150	509	6	404	993	79	342	270	688
350	623	121	378	993	79	342	270	688
770	623	121	378	993	79	342	270	688
386	453	121	378	993	79	342	270	688
222	453	121	378	993	79	342	270	688
313	943	88	378	993	79	342	270	688
836	943	88	378	993	79	342	270	688
364	585	88	378	993	79	342	270	688
660	585	88	378	993	79	342	270	688
923	110	401	791	833	79	342	270	688
449	110	401	791	833	79	342	270	688
121	565	401	791	833	79	342	270	688
239	565	401	791	833	79	342	270	688
103	419	573	791	833	79	342	270	688
1002	419	573	791	833	79	342	270	688
737	504	573	791	833	79	342	270	688
827	504	573	791	833	79	342	270	688
928	216	832	800	833	79	342	270	688
16	216	832	800	833	79	342	270	688
571	175	832	800	833	79	342	270	688
113	175	832	800	833	79	342	270	688
48	201	431	800	833	79	342	270	688
882	201	431	800	833	79	342	270	688
38	811	431	800	833	79	342	270	688
650	811	431	800	833	79	342	270	688
267	639	202	48	428	258	75	270	688
82	639	202	48	428	258	75	270	688
117	131	202	48	428	258	75	270	688
372	131	202	48	428	258	75	270	688
847	159	452	48	428	258	75	270	688
518	159	452	48	428	258	75	270	688
409	30	452	48	428	258	75	270	688
555	30	452	48	428	258	75	270	688
109	366	178	907	428	258	75	270	688
716	366	178	907	428	258	75	270	688
389	762	178	907	428	258	75	270	688
614	762	178	907	428	258	75	270	688
736	105	803	907	428	258	75	270	688
957	105	803	907	428	258	75	270	688
885	951	803	907	428	258	75	270	688
824	951	803	907	428	258	75	270	688
317	760	719	723	735	258	75	270	688
577	760	719	723	735	258	75	270	688
849	916	719	723	735	258	75	270	688
120	916	719	723	735	258	75	270	688
617	838	812	723	735	258	75	270	688
460	838	812	723	735	258	75	270	688
735	657	812	723	735	258	75	270	688
15	657	812	723	735	258	75	270	688
517	716	425	407	735	258	75	270	688
215	716	425	407	735	258	75	270	688
133	503	425	407	735	258	75	270	688
271	503	425	407	735	258	75	270	688
629	978	254	407	735	258	75	270	688
183	978	254	407	735	258	75	270	688
1016	829	254	407	735	258	75	270	688
233	829	254	407	735	258	75	270	688
503	893	528	595	275	681	75	270	688
1022	893	528	595	275	681	75	270	688
694	902	528	595	275	681	75	270	688
607	902	528	595	275	681	75	270	688
535	395	218	595	275	681	75	270	688
879	395	218	595	275	681	75	270	688
753	796	218	595	275	681	75	270	688
571	796	218	595	275	681	75	270	688
675	437	722	708	275	681	75	270	688
391	437	722	708	275	681	75	270	688
725	168	722	708	275	681	75	270	688
297	168	722	708	275	681	75	270	688
979	89	311	708	275	681	75	270	688
1007	89	311	708	275	681	75	270	688
443	787	311	708	275	681	75	270	688
932	787	311	708	275	681	75	270	688
595	1013	352	281	1007	681	75	270	688
